Conservative	"더불어민주당이 6 1지방선거 참패 책임론을 둘러싸고 내홍에 휩싸이면서 고위공직자 국회 인사청문회 논의가 사실상 ‘올스톱’ 됐다. 인사청문회를 실시하려면 소관 국회 상임위원회가 구성돼야하는데, 민주당이 지도부 공백 상태가 되면서 21대 국회 후반기 원 구성 협상 자체가 중단됐기 때문이다. 
 
 5일 현재 인사청문회를 기다리고 있는 후보자들은 박순애 사회.."
Liberal	"안철수 국민의힘 의원이 5일 이준석 국민의힘 대표가 출범시킨 당 혁신위원회에 대해 “혁신이라는 게 선거 제도나 공천만 있는 게 아니다”라며 “그 이외에 정책적인 부분이라든지 혁신이 필요한 굉장히 많은 부분을 다 포괄하는 노력을 해야 한다”고 말했다.

안 의원은 이날 경기 성남시 분당구 선거사무소에서 열린 캠프 해단식을 마치고 기자들과 만나 “혁신은 필.."
Liberal	"이재용 삼성전자 부회장이 자본시장법 위반 혐의로 재판을 받는 중임에도, ‘이재용 사면론’이 잇따르고 있다. 윤석열 정부 출범 직후 이 부회장의 적극적인 외부활동과 함께, ‘사면론’을 요구하는 목소리가 부쩍 커지는 양상이다.

이찬희 제2기 삼성 준법감시위원회 위원장은 5일 <한겨레>와의 통화에서 “코로나19 이후 경제가 어려워서 다시 일으켜야 한다는 여.."
Liberal	"윤석열 대통령의 검찰 측근 인사 챙기기가 도드라지고 있다. 검찰 출신 지인들을 대통령실 주요 참모들에 대거 기용한 윤 대통령은 국가정보원을 포함한 각 부처 요직에도 검찰 시절 인연을 맺은 인사들을 임명했다. 대통령실과 각 정부 부처 곳곳에 윤 대통령의 검찰 시절 측근들이 기용되면서 ‘경직된 검찰 만능주의 정부가 되는 것 아니냐’는 우려가 나온다.



.."
Conservative	"경기 성남 분당갑 국회의원 보궐선거에서 당선된 안철수 국민의힘 의원은 5일 차기 당권 도전 여부에 관한 질문에 “빠른 시간 내에 정비해서 말씀드리겠다”고 답했다. 
 
안 의원은 이날 오후 선거캠프 해단식을 마친 후 기자들과 만나 “바로 국회의원 임기가 시작되다 보니 의정활동을 하기 위해서 지역 사무소라든지 심지어 의원회관 방 구성, 보좌진 구성에 이르.."
Liberal	윤석열 대통령이 5일 북한의 단거리 탄도미사일(SRBM) 시험 발사와 관련해 “상시 대비태세를 확고하게 유지하고, 한 미 미사일 방어훈련을 포함한 한 미 확장억제력과 연합방위태세를 지속적으로 강화해 나가라”고 지시했다. 대통령실은 윤 대통령이 이날 김성한 국가안보실장이 주재한 국가안전보장회의(NSC) 상임위원회에서 “북한이 올해만 약 9일에 한번 꼴로 ..
Liberal	"오는 29~30일 스페인 마드리드에서 열리는 북대서양조약기구(NATO 나토) 정상회의에서 윤석열 대통령과 기시다 후미오(岸田文雄) 일본 총리가 정상회담을 가질 가능성이 높아졌다.

일본 언론들은 5일 기시다 총리가 이달 26~27일 독일에서 열리는 주요 7개국(G7) 정상회의에 참석한 뒤 마드리드로 이동해 나토 정상회의에 참석할 것이라고 보도했다. 요미.."
Conservative	"윤석열 대통령은 5일 오전 북한의 단거리 탄도미사일 시험 발사 사실을 보고 받은 직후 당초 계획했던 일정을 취소하고 대통령실로 출근했다. 
 
 대통령실에 따르면 이날 윤 대통령은 부인 김건희 여사와 함께 5일 세계환경의 날을 맞아 서울 서초구 반포한강공원 달빛광장에서 열린 환경 미화 행사에 참여하기로 하고 관련 준비를 했던 것으로 전해졌다. 윤 대통령.."
Liberal	5일로 국회 공백 사태가 일주일째 이어지고 있다. 지난달 30일 0시를 기해 21대 전반기 국회가 종료됐지만 후반기 원 구성이 이뤄지지 않은 탓이다. 국민의힘과 더불어민주당 모두 법제사법위원장을 양보할 수 없다는 입장을 고수하면서 협상은 진척이 없다. 다수당인 민주당이 지방선거 패배로 당 내홍에 휩싸인 것도 국회 정상화의 변수가 되고 있다. 인사청문회 ..
Conservative	"""여성이 너무 적어요. 남성 중심의 견고한 틀이 왜 안 바뀔까요. 언제 바뀔까요."" 
 제8회 지방선거에서 서울시 의원으로 당선된 국민의힘박춘선(55 한국난임가족연합회장) 당선인은 이렇게 말했다. 박 당선인은 서울 강동구 제3선거구에서 당선됐다. 박 당선인은 ""제 생각에는 풀뿌리 생활 정치에는 여성의 소통과 전달 능력이 잘 맞는다""며 ""남녀 성비가 적절.."
Conservative	"조 바이든 미국 대통령이 지난달 31일 백악관에서 K팝 그룹 방탄소년단(BTS)과 만났을 때 BTS 노래를 틀어준 영상을 4일 트위터에 공개했다. 
 
 4분 50초 분량의 이 영상에서 바이든 대통령은 백악관 집무실 소파와 스툴(등받이와 팔걸이가 없는 의자)에 앉은 BTS에게 “집에 온 것처럼 느끼게 해주겠다”며 책상 위 노트북으로 히트곡 ‘버터’를 틀.."
Conservative	"국민의힘이 5일 북한의 동해상 미사일 발사에 대해 ""위협으로는 아무것도 얻을 수 없음을 하루빨리 깨닫고 대화와 협력의 길로 나와야만 한다""고 촉구했다. 
 
 허은아 수석대변인은 이날 논평을 통해 ""오늘 북한은 동해상으로 단거리 탄도미사일 8발을 발사했다""며 ""윤석열 정부 들어 2번째이고 지난달 25일 탄도미사일 발사 이후 11일 만의 도발""이라고 말했.."
Liberal	"2018~2021년 사이 실시된 3번의 선거에서 아파트 평균 매매가가 높은 지역일수록 국민의힘 계열 정당의 득표율이 높았다는 분석이 나왔다. 수도권 주민들은 자산이 많을수록 보수정당에, 적을수록 민주당 계열 정당에 투표하는 경향이 높은 것으로 나타났다.

5일 서울대 정치외교학부 연구진이 한국정치학회보 2022년 봄호에 게재한 ‘자산과 투표 선택:수도권.."
Liberal	"박순애 사회부총리 겸 교육부 장관 후보자가 2001년 음주운전을 하다가 적발될 당시 혈중알코올농도가 면허취소 기준의 2배 이상이었는데도 선고유예 처분만 받은 것으로 나타났다. 

 더불어민주당 권인숙 의원실은 5일 박 후보자가 2001년 12월17일 밤 11시께 서울 중구에서 음주운전을 하다 경찰 단속에 적발됐을 때 혈중알코올농도가 0.251%의 만취 .."
Conservative	"국민의힘 이준석 대표가 4일(현지시간) 우크라이나에서 비정부기구(NGO) 관계자들과 만나 피난민 지원 대책 등을 논의했다. 이 대표와 국민의힘 소속 의원들은 3일 오후 정당 대표단 자격으로 우크라이나로 출국했다. 
 
 5일 국민의힘에 따르면 이 대표는 4일 우크라이나 서부 거점 도시인 르비우에서 박성민 김형동 허은아 정동만 태영호 의원 등 국민의힘 의.."
Conservative	"북한이 현충일 전날인 5일 북한 전역의 4곳에서 35분간 단거리 탄도미사일(SRBM) 8발을 쐈다. 북한의 역대 탄도미사일 도발 중 최대 발사 수다. 지난달 25일 ‘화성-17형’으로 추정되는 대륙간탄도미사일(ICBM)과 SRBM 2발을 섞어 쏜 이후 11일만으로 올해 들어 18번째 미사일 도발(방사포 포함)이다. 
 
 이번 발사를 두고 정부 안팎에선.."
Liberal	"이낙연 더불어민주당 전 대표가 미국행을 이틀 앞둔 5일 고 김대중 전 대통령(DJ) 묘역을 참배했다. 이 전 대표는 “인생은 아름답고 역사는 발전한다”는 김 전 대통령 어록을 인용해 정치적 여운을 남겼다. 이 전 대표의 향후 정치 행보에도 관심이 쏠린다.

이 전 대표는 이날 자신의 사회관계망서비스(SNS)에 “미국으로 떠나기 이틀 전, 국립현충원 김대.."
Liberal	7일 미국행을 앞둔 이낙연 전 더불어민주당 대표가 노무현 전 대통령의 묘소를 참배하고, 문재인 전 대통령 자택을 방문한 데 이어, 김대중 전 대통령의 국립현충원 묘역을 참배했다. 출국을 앞두고 민주당 계열 전직 대통령의 계보를 훑으며 자신의 ‘적통’을 강조한 것으로, 향후 정치행보를 암시한 것으로 풀이된다. 다만 당내 일각에서 제기되는 ‘조기 귀국론’에..
Conservative	"윤석열 대통령은 세계 환경의 날인 5일 “지구촌의 일원이자 미래세대에 대한 책임으로서 온실가스 감축과 탈(脫)플라스틱을 위한 정책을 다각도로 추진해나가겠다”고 밝혔다. 
 
윤 대통령은 이날 페이스북 글에서 “올해는 유엔이 세계 환경의 날을 지정한 지 50주년이 되는 뜻깊은 해”라며 “환경문제는 지구적으로 생각하고 지역적으로 실천해야 한다는 말을 우리 .."
Liberal	이준석 국민의힘 대표가 6 1 지방선거가 끝나고 더 바빠졌다. 당 혁신위원회를 출범시키고, 우크라이나를 찾았다. 언론 인터뷰에도 적극적으로 나서고 있다. 지방선거 이후 존재감을 키워 여권 내 주도권을 잃지 않겠다는 의도로 해석된다. 이 대표 성비위 의혹에 대한 당 윤리위원회의 징계 착수를 막으려는 전략이란 관측도 있다. 안철수 국민의힘 의원은 5일 이 ..
Conservative	"6 1 지방선거 참패 이후 더불어민주당 내 반명(반이재명)과 친명(친이재명) 세력 간 공방이 계속 이어지고 있다. 반명 진영이 지방선거에서 총괄상임선거대책위원장을 맡았던 이재명 의원 책임론을 꺼내들자 친명 진영은 오히려 민주당이 이재명 지키기에 나서야 한다며 일제히 반격에 나섰다. 
 
조국 전 법무부 장관과 추미애 전 법무부 장관이 공개 지지해 화제가.."
Conservative	"윤석열 대통령이 5일 환경의 날을 맞아 ""지구촌의 일원이자 미래세대에 대한 책임으로서 온실가스 감축과 탈플라스틱을 위한 정책을 다각도로 추진해 나가겠다""고 밝혔다. 
 
 윤 대통령은 이날 페이스북에 ""특히 올해는 유엔이 세계 환경의 날을 지정한 지 50주년이 되는 뜻깊은 해""라고 말했다. 
 
 이어 ""환경 문제는 지구적으로 생각하고 지역적으로 실천해.."
Conservative	"5일 오전 북한의 단거리탄도미사일(SRBM) '무더기 발사'는 윤석열 정부 출범 후 빠르게 공고해지는 한ㆍ미ㆍ일 대북 공조를 시험하려는 목적으로 볼 수 있다. 동시에 코로나19라는 내부의 어려움과 외부의 압박에도 굴하지 않고 핵 무력 고도화의 길을 가겠다는 '마이웨이' 기조의 확인이기도 하다. 
 
 ━
 한ㆍ미ㆍ일 공조 '틈새' 겨냥 
 이날 북한의 .."
Conservative	"박지원 전 국가정보원장이 6‧1 지방선거 참패 이후 내홍에 빠진 더불어민주당을 향해 “빈대 잡으려다 초가삼간 태운다는 말이 떠오른다”고 일갈했다. 
 
박 전 원장은 5일 페이스북을 통해 “2연패 했으니 노선투쟁 등 피 터지게 싸우라 했지만, 그 싸움이 민생 및 개혁 방향타는 실종되고 인신공격만 난무한다”며 이같이 말했다. 
 
이어 “국민이 납득하는 .."
Liberal	"오는 10일 위원회 활동을 마치는 4.16세월호참사특별조사위원회(사참위)가 최종보고서에 담길 세월호 침몰 원인을 놓고 내홍을 겪고 있다. 세월호가 외부 물체와 충돌해 침몰했다는 이른바 ‘외력설’을 어떻게 처리할지를 두고 전원위원회와 진상규명국이 충돌한 것이다. 

5일 경향신문 취재 결과 사참위 전원위원회 위원 6명 중 5명은 최종보고서에 ‘외력 충돌은.."
Liberal	윤석열 대통령이 취임한 뒤 ‘도어스테핑’(Doorstepping)이라는 낯선 풍경이 생겼다. 출근하는 대통령을 잠시 멈춰 세운 대통령실 담당 기자들이 주요 현안에 대해 짧게 묻고 즉답을 듣는 ‘약식 회견’이다. 질문은 2~3가지, 길어도 5분을 넘지 않는다고 한다. “오늘 첫 출근인데, 한말씀 해달라.” 취임식 다음날인 지난달 11일 아침 서울 용산 집..
Conservative	"국민의힘 혁신위원회에 순천갑 당협위원장인 천하람 변호사가 혁신위원으로 합류할 예정이다. 2020년 총선때 대구가 고향인데 전남 순천에서 출마해 ‘화제의 낙선자’로 이름을 알렸던 천 변호사는 올해 36세로 국민의힘의 대표적 청년 정치인으로 꼽힌다. 이번 지방선거에선 천 변호사의 지역구인 순천에서 사상 첫 국민의힘 비례대표 기초의원이 나오기도 했다. 
 
.."
Liberal	6 1 지방선거에서 광역자치단체장으로 새롭게 선출된 당선인들이 인수위원회 구성에 속도를 내고 있다. 오는 7월 1일 취임에 앞서 지역 현안을 파악하고, 향후 추진할 정책방향 등을 정리해 단체장 교체에 따른 행정공백을 최소화하기 위해서다. 반면 연임에 성공한 현직 자치단체장들은 선거 다음날인 지난 2일부터 업무에 복귀해 주요 사업의 추진 현황을 살피고 있..
Liberal	"6 1 지방선거에서 패배한 더불어민주당이 혁신 비상대책위원회 구성에 합의했지만 내홍에 시달리고 있다. 비대위원장 인선, 대선 패배 평가 여부, 전당대회 규칙 설정을 두고 곳곳에서 충돌하고 있다. 치열한 물밑 싸움 뒤에는 당권 투쟁이 있다는 평가가 나온다. 이재명 의원의 오는 8월 전당대회 출마를 두고 친이재명-비이재명계 갈등이 본격화할 가능성이 있다.
.."
Conservative	"“북한에게 남한은 (북한이) 소리만 지르면 현금을 대주는 ATM이었다. 그러나 이제는 남벌(南伐), 즉 적화통일의 대상이 됐다. 30여년간 제로(zero)였던 ‘남벌’ 시나리오 가능성은 지금 10%로 높아졌다. 윤석열 정부는 북한의 도전을 과소평가하거나 착각해선 안 된다.” 
 
안드레이 란코프(Andrei Lankov 59) 국민대 교수의 진단이다. .."
Conservative	"문재인 전 대통령 경남 양산 사저 앞 극우 보수단체들의 욕설 집회를 둘러싼 논란이 이어지자 더불어민주당이 집회 및 시위에 관한 법률(집시법) 개정안을 발의한 데 대해, 윤희숙 전 국민의힘 의원은 “문 전 대통령 인권만 중요한가”라고 비판했다. 
 
윤 전 의원은 지난 3일 자신의 페이스북에 올린 글에서 “전국 어디서도 이런 인권침해가 일어나지 않도록 관.."
Conservative	"━
 충북 5 18단체, 가시철선 설치 후 기념촬영 
 옛 대통령 휴양시설인 청남대에 설치한 전두환 전 대통령 동상이 가시 철선에 둘렸다가 철거되는 소동이 벌어졌다. 
 
 5일 충북도 청남대관리사업소에 따르면 전날 낮 12시쯤 충북 청주시 상당구 청남대를 찾은 ‘충북 5 18 민중항쟁 42주년 행사위원회’ 소속 회원 10여명이 전두환 전 대통령 동상의.."
Liberal	"21대 국회 후반기 원구성이 협상이 미뤄지면서 주요 장관 후보자와 국세청장 후보자 등에 대한 ‘인사청문회 무산’ 가능성이 제기된다. 특히 이해충돌 논란과 부동산 불법 증여 의혹 등이 잇달아 불거진 김승희 보건복지부 장관 후보자마저 어부지리로 청문회를 거치지 않고 임명되는 것 아니냐는 우려가 나온다.

5일까지 국회에 접수된 정부의 인사청문요청안은 박순애.."
Liberal	"손원제 | 논설위원

해방클럽 멤버들은 ‘나의 해방일지’에 해방되고픈 대상에 대해 썼다.(JTBC 드라마 <나의 해방일지>) 더불어민주당은 재보선과 대선, 지방선거까지 내리 졌다. 족쇄를 벗어야만 한다. 해방일지를 써볼 시간이다.

첫째 장은 ‘이재명’이라는 깃발로부터의 해방에 할애하는 것이 자연스러워 보인다. 오해하진 말길. 이재명을 정치 리더 후보군.."
Liberal	"김건 외교부 한반도평화교섭본부장은 5일 북한이 단거리탄도미사일 8발을 발사한 직후 성 김 미 국무부 대북특별대표와 예정에 없던 긴급 대면협의를 갖고 북한의 발사 의도와 추가 도발 대응 방안 등에 대해 논의했다.

성 김 대표는 지난 3일 서울에서 열린 한 미 일 북핵수석대표 협의를 가진 뒤 이날 오후 출국 예정이었다. 한 미 수석대표들은 이미 귀국한 일.."
Liberal	"‘충북 5 18 민중항쟁 42주년 행사위원회’는 지난 4일 낮 12시 충북 청주시 옛 대통령 전용 휴양시설인 청남대에서 ‘전두환 노태우 동상 대안찾기 시민 워크숍’을 열어 전두환 동상을 가시철조망으로 감는 퍼포먼스를 진행했다고 5일 밝혔다. 

 이날 퍼포먼스는 학살 반란자인 전두환이 만행을 사죄하지 않고 사망한 데 대한 분노를 담아 전두환 동상과 죄목.."
Liberal	"에마뉘엘 마크롱 프랑스 대통령이 “러시아에 굴욕감을 줘선 안 된다”고 말하자, 우크라이나가 “그런 말이야말로 굴욕적”이라고 발끈했다. 

마크롱 대통령은 4일(현지시각) 실린 프랑스 현지 언론들과의 인터뷰에서 “우리는 러시아에 굴욕감을 줘서는 안 된다. 그래야 싸움이 멈춘 날 외교적 수단으로 출구를 만들 수 있다”며 “나는 프랑스가 중재자 구실을 할 수.."
Conservative	"우크라이나를 방문 중인 이준석 국민의힘 대표가 “현지에서 의약품과 장기간 보관이 가능한 형태의 식품 등의 지원을 요청하는 상황”이라고 밝혔다. 
 
5일 국민의힘에 따르면 이 대표는 현지시간으로 전날 저녁 우크라이나 서부 도시 르비우에서 비정부기구(NGO) 관계자들과 만찬 간담회를 가졌다. 
 
이 대표는 간담회를 마치고 기자들과 만나 “르비우는 지금 .."
Conservative	"북한이 5일 단거리 탄도미사일(SRBM) 8발을 무더기로 발사한 직후 한국과 미국의 북핵 수석대표가 예정에 없던 긴급 회동을 갖고 대응 방안을 논의했다. 
 
 김건 외교부 한반도평화교섭본부장은 이날 오전 서울 외교부 청사에서 성 김 미국 대북특별대표와 만나 북한의 탄도미사일 발사 문제를 논의했다고 외교부가 밝혔다. 
 
 한미 북핵수석대표가 만난 것은.."
Conservative	"박지원 전 국가정보원장은 6‧1 지방선거 참패 이후 내홍을 겪고 있는 더불어민주당을 향해 “빈대 잡으려다 초가삼간 태운다는 말이 떠오르는 요즘 민주당 집안 사정”이라고 비판했다. 
 
박 전 원장은 5일 페이스북을 통해 “2연패했으니 노선투쟁 등 피터지게 싸우리라 했지만, 그 싸움에서 민생 및 개혁 방향타는 실종되고 인신공격만 난무한다”며 이같이 말했다.."
Conservative	"◇이옥섭씨 별세 조병준 전 AD본부 기획위원 장모상 / 2022년 6월 4일 
빈소 : 노원구 을지병원 장례식장 5호 (02-970-8444) 
발인 : 2022년 6월 6일 오전 11시"
Conservative	"미국의 북핵 수석 대표인 성 김 국무부 대북특별대표는 5일 출국 전 김건 외교부 한반도평화교섭본부장과 만나 북한의 단거리 탄도미사일 발사와 관련해 대응 방안을 논의했다. 한미 북핵수석대표가 만난 것은 지난 3일 서울에서 진행된 한미일 3자 협의 이후 이틀만으로 북한의 미사일 도발에 예정에 없던 대면 협의를 한 것이다. 
 
김건 본부장은 이날 오전 서울.."
Liberal	"윤석열 대통령은 5일 북한의 탄도미사일 시험 발사와 관련 “한 미 확장억제력과 연합방위태세를 지속적으로 강화해 나갈 것”을 지시했다.



윤 대통령은 이날 오전 김성한 국가안보실장 주재로 열린 국가안전보장회의 상임위원회에 임석해 북한이 올해만 약 9일에 한 번 꼴로 미사일 발사 도발을 감행한 점을 지적하며 이렇게 말했다고 대통령실이 전했다.

국가안전.."
Liberal	"방탄소년단(BTS)의 미국 백악관 방문 동영상 2탄이 조 바이든 대통령 트위터에 공개됐다.

조 바이든 미국 대통령은 개인 트위터 계정에 4일 방탄소년단의 백악관 방문 동영상을 올렸다. 지난달 31일 백악관 방문 당일 올라온 59초 동영상에 이은 두번째 영상 공개다. 백악관 계정에도 올라온 이 영상은 4분51초 분량이다.

영상은 방탄소년단과 바이든 대.."
Conservative	"북한이 5일 동해상으로 발사한 단거리탄도미사일(SRBM) 8발은 평양 순안 등 4곳에서 동시다발적으로 쏜 것으로 포착됐다. 
 
합동참모본부는 이날 “우리 군은 오늘 9시 8분경부터 9시 43분경까지 북한이 평양 순안, 평안남도 개천, 평안북도 동창리, 함경남도 함흥 일대에서 발사한 단거리 탄도미사일(SRBM) 8발을 포착했다”고 밝혔다. 
 
합참은 .."
Conservative	"윤석열 대통령은 5일 북한의 단거리 탄도미사일(SRBM) 발사에 대해 상시 대비태세를 확고히 유지하고 한 미 미사일 방어훈련을 포함한 한 미 확장억제력과 연합방위태세를 지속적으로 강화해 나갈 것을 지시했다. 
 
윤 대통령은 이날 북한의 단거리 탄도미사일 발사와 관련, 김성한 국가안보실장 주재로 열린 국가안전보장회의(NSC) 상임위원회 논의 결과를 보고.."
Conservative	대통령실은 5일 북한의 단거리 탄도미사일(SRBM) 연속 발사와 관련해 김성한 국가안보실장 주재로 NSC 상임위원회를 개최해 북한의 한반도 긴장고조 행위에 대해 강력 규탄했다고 밝혔다. 또 이 자리에 임석해 논의 결과를 보고받은 윤석열 대통령이 한 미 미사일 방어훈련을 포함한 한 미 확장억제력과 연합방위태세를 지속적으로 강화해 나갈 것을 지시했다고 밝혔..
Liberal	이달 말로 추진되던 조 바이든 미국 대통령의 이스라엘, 사우디아라비아 방문 등 취임 이후 첫 중동 지역 순방이 다음 달로 미뤄진 것으로 전해졌다. 미국 NBC방송은 4일(현지시간) 백악관이 다음 달 바이든 대통령의 폭넓은 중동 순방을 계획하고 있다면서 이같이 보도했다. 특히 2018년 사우디 반체제 언론인 자말 카슈끄지 살해 사건 이후 냉랭해진 미국과 ..
Conservative	"윤석열 대통령은 5일 북한이 올해만 약 9일에 한번 꼴로 미사일 발사 도발을 감행한 점을 지적하면서 “상시 대비태세를 확고하게 유지할 것”을 지시했다고 대통령실이 밝혔다. 
 
윤 대통령은 또 “한 미 미사일 방어훈련을 포함한 한 미 확장억제력과 연합방위태세를 지속적으로 강화해 나가야 한다”고 했다. 
 
대통령실은 이날 북한의 단거리탄도미사일(SRBM.."
Conservative	"미군 당국이 전략폭격기 B-1B ‘랜서’ 편대를 태평양 괌의 앤더슨 공군기지에 전진 배치한 것으로 확인됐다. 
 
 현지 시각으로 4일 미 군사 전문매체워존에 따르면 인공위성사진 업체 ‘플래닛랩스’가 같은 날 촬영한 앤더슨 기지 활주로 옆 주기장 사진에서 랜서 폭격기 4대가 포착됐다. 
 
 이들 랜서 폭격기는 사우스다코타주 엘즈워스 공군기지 소속으로서.."
Liberal	"북한의 누적 코로나19 유증상자가 400만명을 넘어섰다. 

북한의 방역 당국인 국가비상방역사령부는 “지난 4월 말부터 6월4일 18시까지 발생한 전국적인 유열자(발열 증상자) 총수는 407만480여명”이라고 밝혔다고 <노동신문>이 5일 보도했다. 북한 전체 인구(2537만명)의 16%에 이른다. 

북쪽 국가비상방역사령부에 따르면 전날 전국적으로 7만.."
Conservative	"이낙연(사진) 전 더불어민주당 대표가 5일 ""미국으로 떠나기 이틀 전 국립현충원 김대중 전 대통령님 내외분 묘소에 참배하고 출국 보고를 드렸다""고 밝혔다. 
 
 이 전 대표는 이날 오전 자신의 페이스북에 ""김 대통령님의 파란만장한 생애와 깊은 사색의 말씀을 생각했다""며 이같이 말했다. 
 
 이어 ""그 가운데서도 김 대통령님의 마지막 말씀을 국민 여러.."
Conservative	"국민의힘은 5일 북한이 동해상을 향해 단거리 탄도미사일(SRBM) 8발을 발사한 것에 대해 ""한반도 안보를 위협하는 모든 것에 엄정 대응하겠다""고 강하게 비판했다. 
 
 양금희 국민의힘 원내대변인은 이날 서면 논평을 통해 ""현충일 추념식을 하루 앞둔 오늘 북한은 또다시 미사일을 발사했다""며 이같이 밝혔다. 
 
 양 원내대변인은 ""올해만 18번째 무력.."
Liberal	"윤석열 정부의 첫 국세청장이 국회 인사 청문회를 거치지 않고 임명될 가능성이 제기되고 있다. 핵심 권력기관장이 인사 검증 없이 취임하는 셈이다. 

5일 국회와 국세청 등에 따르면 김창기 국세청장 후보자는 전날 국회 인사 청문 기한이 도래했다. 윤석열 대통령은 앞서 지난달 13일 새 정부의 첫 국세청장 후보자로 김창기 전 부산지방국세청장을 지명하고, 지.."
Liberal	"충청권 광역단체장 당선인들의 인수위원회(인수위) 구성이 속도를 내고 있다. 6 1 지방선거 첫 주말 이후 6일부터 이들 인수위는 본격 가동될 것으로 예상된다.

이장우 대전시장 당선인은 지난 3일 민선8기 대전시장 인수위원장으로 이현 변호사(65)를 선임했다. 이 당선인의 인수위는 옛 충남도청사에 꾸려질 예정이다. 이 당선인은 6일 공식 활동을 목표로 .."
Conservative	"오는 7일 미국행을 앞둔 더불어민주당 이낙연 전 대표가 5일 “국립현충원 김대중 전 대통령님 내외분 묘소에 참배하고 출국 보고를 드렸다”고 했다. 
 
이 전 대표는 이날 페이스북에 김 전 대통령 묘역 참배 사진을 올리며 “김 대통령님의 파란만장한 생애와 깊은 사색의 말씀을 생각했다”고 했다. 그러면서 “그 가운데서도 김 대통령님의 마지막 말씀을 국민 .."
Conservative	북한의 7차 핵실험 준비가 사실상 완료된 것으로 알려진 가운데 한미 양국 해군이 지난 2~4일 일본 오키나와 인근 해상에서 미 핵추진 항모 로널드레이건함과 한국 대형상륙함 마라도함 등 7척의 함정이 참가한 가운데 대북 경고성 항모 연합 훈련을 실시했다. 미 핵추진 항모를 동원한 한미 연합 해상훈련은 지난 2017년11월 이후 4년7개월여만의 일이다. 대..
Liberal	"기시다 후미오 일본 총리가 오는 29~30일 스페인 마드리드에서 열리는 북대서양조약기구(NATO 나토) 정상회의에 참석을 검토하고 있는 것으로 전해졌다. 성사될 경우 일본 총리 중 처음이 된다.



<요미우리신문>은 5일 “참의원 선거 기간과 겹쳐 (기시다 총리의) 나토 정상회의 참가에 신중한 견해도 있었지만, 일본의 존재감을 나타내야 한다는 판단 쪽.."
Liberal	"한동훈 법무부 장관이 교정 공무원의 수당을 인상하는 등 처우 개선 방안을 마련했다. 이민청 설치 검토 등 비검찰 업무에 대한 개혁 작업에 잇따라 착수하는 모습이다.

법무부는 ‘교정직 공무원들의 사기 진작 및 근로 의욕 고취를 위한 이행과제’를 마련해 추진에 나섰다고 5일 밝혔다. 교정 공무원의 인력 부족, 부실한 처우 문제 등이 교정 서비스의 질적 저.."
Conservative	"오늘의 국내 주요 뉴스 사진(전송시간 기준)을 한눈에 파악할 수 있도록 실시간 업데이트합니다. 
 
 ■ 오후 3:30 월드컵 레전드 올스타전 2002년 한일 월드컵 20주년을 맞아 5일 오후 서울월드컵경기장 보조구장에서 열린 '월드컵 레전드 올스타전'에서 2002레전드팀이 거스 히딩크 전 감독과 함께 기념촬영을 하고 있다. 
 
 
 ■ 오후 3:00.."
Conservative	"28,29일(토,일) “송강호 남우주연상, 박찬욱 감독상” 
 
 
 
30일(월) “청와대 앞 주말 ‘차없는 거리’된다” 
 
 
 
31일(화) “밀양 산불, 강풍 타고 번져 내일 선거 마지막 호소” 
 
 
 
1일(수) “정권안정론에 힘 실어준 표심, 민주당 충격의 3연패” 
 
 
 
2일(목) “경기도지사 새벽 대 역전극, 드라마 쓴 김동연”.."
Conservative	"세계적인 K팝 그룹 방탄소년단(BTS)과 조 바이든 미국 대통령의 면담 영상이 공개됐다. 
 
4일(현지시간) 백악관 유튜브에는 4분 51초 분량의 BTS 백악관 방문 영상이 올라왔다. BTS는 바이든 대통령과 아시아계를 겨냥한 증오범죄 대응 방안을 논의하기 위해 지난달 31일 미국 워싱턴 백악관을 찾은 바 있다. 
 
해당 영상은 BTS와 바이든 대통.."
Liberal	"북한의 탄도미사일 시험 발사와 관련, 김성한 국가안보실장 주재로 국가안전보장회의(NSC) 상임위원회가 열린다. 

대통령실은 5일 오전 이렇게 밝히며 “이후 필요하다고 판단하면 윤석열 대통령이 직접 주재하는 국가안전보장회의 전체회의를 개최할 계획”이라고 전했다. 윤 대통령은 이날 오전 10시께 용산 대통령실 청사로 출근했다.

앞서 합동참모본부는 북한이.."
Conservative	"북한이 5일 오전 SRBM(단거리 탄도미사일) 8발을 발사한 것에 대해 대통령실은 김성한 국가안보실장 주재로 NSC 상임위원회를 열었다. 
 
 대통령실은 이날 언론 공지에서 ""이후 필요하다고 판단되면 윤석열 대통령이 직접 주재하는 NSC 전체회의를 개최할 계획""이라고 밝혔다. 국가안보실은 이날 오전 북한이 동해상으로 탄도미사일 여러 발을 발사한 직후 .."
Conservative	"대통령실은 5일 오전 북한의 탄도미사일 도발과 관련해 김성한 국가안보실장 주재로 NSC(국가안전보장회의) 상임위원회를 열었다고 밝혔다. 
 
대통령실은 “이후 필요하다고 판단하면 대통령이 직접 주재하는 NSC 전체회의를 개최할 계획”이라고 했다. 국가안보실은 북한의 탄도미사일 발사 직후 윤석열 대통령에게 관련 사항을 보고하고 NSC 상임위 소집을 지시받.."
